State,Longitude,Latitude,EV DC Fast Count
VA,-82.14891,36.62855,8.0
VA,-82.127622,36.635755,4.0
VA,-76.224462,36.657929,8.0
VA,-78.90085,36.68661,8.0
VA,-77.546094,36.706838,4.0
VA,-78.103517,36.748516,6.0
VA,-76.248342,36.753547,1.0
VA,-76.2271409,36.780709,2.0
VA,-76.236776,36.781444,1.0
VA,-76.102433,36.838989,1.0
VA,-76.05528,36.84068,8.0
VA,-76.077243,36.842819,1.0
VA,-76.2863680457534,36.8479536382711,1.0
VA,-76.155655,36.84874,1.0
VA,-76.02406,36.84988,2.0
VA,-76.285958,36.852443,1.0
VA,-76.207467,36.860525,6.0
VA,-76.209297,36.860592,2.0
VA,-76.41758,36.864845,1.0
VA,-76.2106,36.86564,2.0
VA,-76.2953059,36.8705577,2.0
VA,-76.22651,36.89738,8.0
VA,-81.054651,36.945693,6.0
VA,-81.095263,36.959626,4.0
VA,-76.388316,37.042363,1.0
VA,-76.3919917,37.0480173,4.0
VA,-76.4600358,37.0813481,2.0
VA,-76.497198,37.114465,12.0
VA,-76.507418,37.119593,10.0
VA,-76.513077,37.122246,1.0
VA,-76.51305,37.122263,1.0
VA,-80.426151,37.165292,2.0
VA,-77.366349,37.190626,8.0
VA,-80.40111,37.21468,4.0
VA,-80.007721,37.233702,4.0
VA,-76.676871,37.266316,8.0
VA,-78.401649,37.271757,8.0
VA,-79.938925,37.272567,1.0
VA,-80.079404,37.289541,8.0
VA,-77.392372,37.304917,1.0
VA,-80.0032855,37.3162173,4.0
VA,-79.190621,37.324741,8.0
VA,-76.752869,37.33972,1.0
VA,-79.962578,37.345779,1.0
VA,-79.19088,37.34578,2.0
VA,-77.414228,37.355577,1.0
VA,-77.416961,37.367264,8.0
VA,-77.626797,37.427728,1.0
VA,-79.837784,37.455441,4.0
VA,-79.117738,37.466222,8.0
VA,-77.027031,37.490299,1.0
VA,-77.61949,37.50418,1.0
VA,-77.591372,37.506305,1.0
VA,-75.831544,37.516011,4.0
VA,-77.353906,37.52979,20.0
VA,-77.4847137148966,37.5552704937144,3.0
VA,-77.486842,37.5564429,4.0
VA,-77.49929,37.58226,4.0
VA,-77.533397,37.59074,2.0
VA,-77.4546541,37.603623,2.0
VA,-77.335825,37.613165,1.0
VA,-77.458141,37.632221,8.0
VA,-77.564259,37.643994,1.0
VA,-77.609022,37.650319,1.0
VA,-77.461414,37.66976,20.0
VA,-79.439043,37.779904,1.0
VA,-79.419007,37.796979,6.0
VA,-76.865803,37.903873,8.0
VA,-79.228109,37.927398,8.0
VA,-78.210616,37.979582,4.0
VA,-78.497698,38.000248,1.0
VA,-78.497725,38.000268,1.0
VA,-78.49633,38.00095,2.0
VA,-78.48105,38.02968,2.0
VA,-78.48209,38.03539,1.0
VA,-78.48206,38.035404,1.0
VA,-78.48204,38.035408,1.0
VA,-78.506591,38.036315,1.0
VA,-78.49985,38.054594,4.0
VA,-78.493075,38.067294,8.0
VA,-78.474663,38.086121,1.0
VA,-78.43472,38.1321,8.0
VA,-79.043478,38.133369,8.0
VA,-79.047163,38.135043,4.0
VA,-77.506129,38.225925,8.0
VA,-77.496844,38.255149,1.0
VA,-77.51235,38.293961,4.0
VA,-78.286476,38.346257,8.0
VA,-77.048846,38.353588,8.0
VA,-78.85657,38.42964,8.0
VA,-77.41211,38.46749,8.0
VA,-77.400162,38.468791,2.0
VA,-77.416558,38.472339,10.0
VA,-77.7991953217133,38.6195897753383,8.0
VA,-77.289539,38.629244,12.0
VA,-77.274272,38.62956,1.0
VA,-77.2891,38.62988,2.0
VA,-77.299496,38.638399,1.0
VA,-77.29633,38.64082,10.0
VA,-77.298264,38.645235,4.0
VA,-77.29006,38.656564,4.0
VA,-77.122911,38.722534,1.0
VA,-77.086696,38.742521,3.0
VA,-77.162922,38.742896,4.0
VA,-77.0864703,38.7498137,4.0
VA,-77.481938,38.750754,1.0
VA,-78.63121,38.760227,8.0
VA,-77.459274,38.760854,1.0
VA,-77.154734,38.7655957,4.0
VA,-77.177538,38.774366,18.0
VA,-77.172441,38.775894,3.0
VA,-77.2369353,38.7796073,4.0
VA,-77.1836754,38.7808221,2.0
VA,-77.5198883,38.7834844,4.0
VA,-77.515512,38.793019,8.0
VA,-77.122703,38.808699,1.0
VA,-77.25379,38.80938,4.0
VA,-77.122192,38.809675,1.0
VA,-77.046323,38.81116,4.0
VA,-77.643702,38.814873,8.0
VA,-77.645886,38.819204,4.0
VA,-77.18924,38.8342,2.0
VA,-77.15629,38.83684,4.0
VA,-77.432268,38.839929,2.0
VA,-77.3248574,38.8524966,4.0
VA,-77.324803,38.85358,1.0
VA,-77.331277,38.85651,4.0
VA,-77.303935,38.860838,2.0
VA,-77.06185,38.861479,2.0
VA,-77.275739,38.861694,4.0
VA,-77.08446,38.8635,4.0
VA,-77.22523,38.866055,4.0
VA,-78.51919,38.86674,8.0
VA,-77.142683,38.867351,6.0
VA,-78.529625,38.869631,4.0
VA,-77.2616,38.8702,4.0
VA,-77.161353,38.872377,1.0
VA,-77.15279,38.87371,2.0
VA,-77.4420156,38.8766332,4.0
VA,-77.222397,38.877745,1.0
VA,-77.17221,38.88034,2.0
VA,-77.092363,38.887369,18.0
VA,-77.093081,38.888344,2.0
VA,-77.443861,38.888474,4.0
VA,-77.273766,38.895145,8.0
VA,-77.1055814,38.8962649,4.0
VA,-77.460168,38.899751,1.0
VA,-77.203257,38.902531,8.0
VA,-77.45856,38.90332,1.0
VA,-77.215879,38.907968,2.0
VA,-77.486426,38.913097,8.0
VA,-78.193932,38.916118,1.0
VA,-77.220581,38.916939,4.0
VA,-77.4982189,38.9194482,4.0
VA,-77.236743,38.921778,4.0
VA,-77.20139,38.922475,4.0
VA,-77.240836,38.927033,1.0
VA,-77.245534,38.930184,4.0
VA,-77.522058,38.935027,4.0
VA,-77.339832,38.948668,8.0
VA,-77.41004,38.95025,4.0
VA,-77.358475,38.950829,3.0
VA,-77.368991,38.955241,4.0
VA,-77.378558,38.957299,3.0
VA,-77.41192,38.97786,8.0
VA,-77.425894,38.97793,4.0
VA,-78.337848,39.00496,6.0
VA,-77.501811,39.008411,8.0
VA,-77.438399,39.010459,1.0
VA,-77.459996,39.013872,2.0
VA,-77.422159,39.0329,2.0
VA,-77.475057,39.044952,2.0
VA,-78.217188,39.082164,4.0
VA,-77.526543,39.089761,10.0
VA,-77.538666,39.108181,2.0
VA,-77.538376,39.109136,4.0
VA,-78.147297,39.156514,1.0
VA,-78.125967,39.18711,8.0
VA,-78.1257883,39.1881397,8.0
